# ::id 3335001
# ::tok Nulle entreprise de navigation transocéanienne n' a été conduite avec plus d' habileté ; nulle affaire n' a été couronnée de plus de succès .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.6.4.1 14-1.2.4.1 15-1.2.4.2 19-1.2.1 20-1.2.2.1 21-1.2.3 23-1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :Q (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v21 / label~e.2)
                          :C (v22 / label~e.3)
                          :E (v23 / label
                                  :A v22
                                  :S (v25 / label~e.4))))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label
                          :S (v24 / label~e.12))))
    :H (v3 / label
           :D (v7 / label~e.19)
           :P (v8 / label
                  :R (v17 / label~e.20)
                  :C (v18 / label~e.23))
           :D (v9 / label~e.21)
           :A (v10 / label
                   :Q (v19 / label~e.14)
                   :C (v20 / label~e.15))))
