# ::id 859001
# ::tok C’ est que nous sommes devenus de vieux amis , unis de cette inaltérable amitié qui naît et se cimente dans les plus effrayantes conjonctures !
# ::alignments 3-1.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2.2 11-1.2.3.4 12-1.2.3.5 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3.2 16-1.2.3.3.3.1 17-1.2.3.3.3.2 18-1.2.3.3.3.3.1 19-1.2.3.3.3.3.2 20-1.2.3.3.4.1 21-1.2.3.3.4.2 22-1.2.3.3.4.3 23-1.2.3.3.4.4 24-1.2.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.3)
           :S (v5 / label
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.10)
           :A (v8 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.15)
                          :P (v19 / label
                                  :C (v21 / label~e.16)
                                  :N (v22 / label~e.17)
                                  :C (v23 / label
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.19)))
                          :A (v20 / label
                                  :R (v24 / label~e.20)
                                  :E (v25 / label~e.21)
                                  :E (v26 / label~e.22)
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24)))
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12))))
