# ::id 3258002
# ::tok Des milliers de mouchoirs s' agitèrent au - dessus de la masse compacte et saluèrent l' Abraham - Lincoln jusqu' à son arrivée dans les eaux de l' Hudson , à la pointe de cette presqu ' île allongée qui forme la ville de New York .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.3.3 4-1.1.2 5-1.1.2 6-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 11-1.1.3.4 12-1.1.3.5.2 13-1.2 14-1.3.1 16-1.3.2.2 18-1.3.2.2 19-1.4 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3.1 25-1.5.3.3 26-1.5.3.4.1 28-1.5.3.4.3 30-1.5.3.5.1 32-1.5.3.5.3 33-1.5.3.5.4.1 34-1.5.3.5.4.2 35-1.5.3.5.4.3 37-1.5.3.5.4.3 38-1.5.3.5.4.4.2 39-1.5.3.5.4.5.2 40-1.5.3.5.4.5.3 42-1.5.3.5.4.5.4.2 43-1.5.3.5.4.5.4.3.1 44-1.5.3.5.4.5.4.3.2 45-1.5.3.5.4.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v16 / label~e.1)
                  :R (v17 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v8 / label~e.4,5)
           :A (v9 / label
                  :R (v18 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label~e.8))
                  :R (v19 / label~e.9)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :A v20
                          :S (v29 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v10 / label~e.14)
           :A (v11 / label
                   :C (v22 / label~e.16,18))
           :A v12)
    :L (v5 / label~e.19,20)
    :H (v6 / label
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label~e.25)
                   :E (v25 / label
                           :R (v30 / label~e.26)
                           :C (v31 / label~e.28))
                   :E (v26 / label
                           :R (v32 / label~e.30)
                           :C (v33 / label~e.32)
                           :E (v34 / label
                                   :R (v35 / label~e.33)
                                   :E (v36 / label~e.34)
                                   :C (v37 / label~e.35,37)
                                   :E (v38 / label
                                           :A v37
                                           :S (v40 / label~e.38))
                                   :E (v39 / label
                                           :A v37
                                           :R (v41 / label~e.39)
                                           :P (v42 / label~e.40)
                                           :A (v43 / label
                                                   :C (v44 / label~e.42)
                                                   :E (v45 / label
                                                           :R (v46 / label~e.43)
                                                           :C (v47 / label~e.44,45)))))))))
