# ::id 771001
# ::tok Jamais une réflexion de lui sur la longueur ou la fatigue d’ un voyage .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label
                          :C (v16 / label
                                  :E (v19 / label~e.6)
                                  :C (v20 / label~e.7))
                          :N (v17 / label~e.8)
                          :C (v18 / label
                                  :E (v21 / label~e.9)
                                  :C (v22 / label~e.10)))
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))))
