# ::id 3260000
# ::tok Le cortège des boats et des tenders suivait toujours la frégate , et il ne la quitta qu' à la hauteur du light - boat dont les deux feux marquent l' entrée des passes de New York .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.2 8-1.1.3 10-1.1.4.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.4 18-1.5.4.4 20-1.5.4.2 21-1.5.4.3.1 22-1.5.4.3.2 24-1.5.4.3.3 25-1.5.4.3.4.2 27-1.5.4.3.4.3.2 28-1.5.4.3.4.3.3 29-1.5.4.3.4.4 31-1.5.4.3.4.5.2 32-1.5.4.3.4.5.3.1 33-1.5.4.3.4.5.3.2 34-1.5.4.3.4.5.4.1 35-1.5.4.3.4.5.4.2 36-1.5.4.3.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v16 / label
                          :A (v22 / label
                                  :C (v30 / label~e.1)))
                  :E (v17 / label
                          :C (v23 / label
                                  :R (v31 / label~e.2)
                                  :C (v32 / label~e.3))
                          :N (v24 / label~e.4)
                          :C (v25 / label
                                  :R (v33 / label~e.5)
                                  :C (v34 / label~e.6))))
           :P (v8 / label~e.7)
           :T (v9 / label~e.8)
           :A (v10 / label
                   :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label~e.15)
           :P (v14 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v11
           :A v13
           :P v14
           :A (v15 / label
                   :C (v19 / label~e.20)
                   :E (v20 / label
                           :R (v26 / label~e.21)
                           :E (v27 / label~e.22)
                           :C (v28 / label~e.24)
                           :E (v29 / label
                                   :A v28
                                   :R (v35 / label~e.25)
                                   :A (v36 / label
                                           :Q (v39 / label~e.27)
                                           :C (v40 / label~e.28))
                                   :P (v37 / label~e.29)
                                   :A (v38 / label
                                           :C (v41 / label~e.31)
                                           :E (v42 / label
                                                   :R (v44 / label~e.32)
                                                   :C (v45 / label~e.33))
                                           :E (v43 / label
                                                   :R (v46 / label~e.34)
                                                   :C (v47 / label~e.35,36)))))
                   :R (v21 / label~e.18))))
