# ::id 3289000
# ::tok - Alors , monsieur le naturaliste , reprit Ned Land d' un ton assez narquois , vous persistez à admettre l' existence d' un énorme cétacé ... ? - Oui , Ned , je vous le répète avec une conviction qui s' appuie sur la logique des faits . Je crois à l' existence d' un mammifère , puissamment organisé , appartenant à l' embranchement des vertébrés , comme les baleines , les cachalots ou les dauphins , et muni d' une défense cornée dont la force de pénétration est extrême .
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 5-1.1.1.2.1.2.1.2 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.1 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 16-1.1.1.2.2 17-1.1.1.2.3 19-1.1.1.2.5 21-1.1.1.2.6.1.2 22-1.1.1.2.6.2.1 24-1.1.1.2.6.2.3.2 25-1.1.1.2.6.2.4 29-1.2.1.1.5 31-1.2.1.1.1 33-1.2.1.2.1 34-1.2.1.2.2 35-1.2.1.2.3 36-1.2.1.2.4 37-1.2.1.2.5.1 39-1.2.1.2.5.3.4 40-1.2.1.2.5.3.1 41-1.2.1.2.5.3.2 42-1.2.1.2.5.3.2 43-1.2.1.2.5.3.3.1 45-1.2.1.2.5.3.3.3 46-1.2.1.2.5.3.3.4.1 47-1.2.1.2.5.3.3.4.2 49-1.2.1.3.1 50-1.2.1.3.2 51-1.2.1.3.3.1 53-1.2.1.3.3.2.2 54-1.2.1.3.3.3.2 56-1.2.1.3.3.3.4 58-1.2.1.3.3.3.5.4.2 59-1.2.1.3.3.3.5.4.3 61-1.2.1.3.3.3.5.5.2 62-1.2.1.3.3.3.5.5.3.1 64-1.2.1.3.3.3.5.5.3.3 65-1.2.1.3.3.3.5.5.3.4.1 66-1.2.1.3.3.3.5.5.3.4.2 68-1.2.1.3.3.3.5.6 70-1.2.1.3.3.3.5.7.1.2.2 73-1.2.1.3.3.3.5.7.1.3.2 74-1.2.1.3.3.3.5.7.1.4 76-1.2.1.3.3.3.5.7.1.5.2 78-1.2.1.3.3.3.5.8 79-1.2.1.3.3.3.5.9.2 80-1.2.1.3.3.3.5.9.3.1 82-1.2.1.3.3.3.5.9.3.3 83-1.2.1.3.3.3.5.9.3.4.2 84-1.2.1.3.3.3.5.9.3.5.3 86-1.2.1.3.3.3.5.9.3.5.4.2 87-1.2.1.3.3.3.5.9.3.5.5.1 88-1.2.1.3.3.3.5.9.3.5.5.2 90-1.2.1.3.3.3.5.9.3.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v11 / label~e.1)
                  :H (v12 / label
                          :G (v19 / label
                                  :C (v37 / label~e.3)
                                  :C (v38 / label
                                          :A (v47 / label
                                                  :C (v61 / label~e.5))))
                          :A (v20 / label~e.16)
                          :D (v21 / label~e.17)
                          :P (v22 / label~e.19)
                          :A (v23 / label
                                  :S (v39 / label
                                          :C (v48 / label~e.21))
                                  :A (v40 / label
                                          :R (v49 / label~e.22)
                                          :E (v50 / label
                                                  :A (v51 / label~e.25)
                                                  :S (v62 / label~e.24))
                                          :C v51))))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8,9)
           :D (v7 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14))))
    :H (v3 / label
           :A (v8 / label
                  :H (v16 / label
                          :G (v26 / label~e.31)
                          :P v22
                          :A (v27 / label)
                          :G (v28 / label~e.29))
                  :H (v17 / label
                          :A (v29 / label~e.33)
                          :A (v30 / label~e.34)
                          :A (v31 / label~e.35)
                          :P (v32 / label~e.36)
                          :A (v33 / label
                                  :R (v41 / label~e.37)
                                  :C (v42 / label
                                          :S (v52 / label
                                                  :C (v56 / label~e.39)))
                                  :E (v43 / label
                                          :R (v53 / label~e.40)
                                          :P (v54 / label~e.41,42)
                                          :A (v55 / label
                                                  :R (v63 / label~e.43)
                                                  :C (v64 / label~e.45)
                                                  :E (v65 / label
                                                          :R (v72 / label~e.46)
                                                          :C (v73 / label~e.47)))
                                          :A v56)))
                  :H (v18 / label
                          :A (v34 / label~e.49)
                          :P (v35 / label~e.50)
                          :A (v36 / label
                                  :R (v44 / label~e.51)
                                  :S (v45 / label
                                          :C (v57 / label~e.53))
                                  :A (v46 / label
                                          :R (v58 / label~e.54)
                                          :C (v59 / label~e.56)
                                          :E (v60 / label
                                                  :C (v66 / label
                                                          :A v59
                                                          :D (v74 / label~e.58)
                                                          :S (v75 / label~e.59))
                                                  :C (v67 / label
                                                          :A v59
                                                          :S (v76 / label~e.61)
                                                          :A (v77 / label
                                                                  :R (v81 / label~e.62)
                                                                  :C (v82 / label~e.64)
                                                                  :E (v83 / label
                                                                          :R (v92 / label~e.65)
                                                                          :C (v93 / label~e.66))))
                                                  :N (v68 / label~e.68)
                                                  :C (v69 / label
                                                          :A (v78 / label
                                                                  :C (v84 / label
                                                                          :C (v94 / label~e.70))
