# ::id 3239003
# ::tok Oui , mon garçon . Prépare - moi , prépare - toi . Nous partons dans deux heures . -
# ::alignments 0-1.1.3.6.4 2-1.1.3.6.5 3-1.1.3.6.5 5-1.1.3.7.2 7-1.1.3.7.3 9-1.1.3.1.2 11-1.1.3.1.3 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.9)
                         :A (v12 / label~e.11))
                  :H (v7 / label
                         :A (v13 / label~e.13)
                         :P (v14 / label~e.14)
                         :T (v15 / label
                                 :R (v23 / label~e.15)
                                 :Q (v24 / label~e.16)
                                 :C (v25 / label~e.17)))
                  :H (v8 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :G (v18 / label~e.0)
                         :G (v19 / label~e.2,3))
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label~e.5)
                         :A (v22 / label~e.7)))))
