# ::id 3193003
# ::tok Mon départ pour la France était fixé aux premiers jours de mai .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 6-1.1.3 7-1.1.4.3 8-1.1.4.4 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.4)))
           :P (v4 / label~e.6)
           :T (v5 / label
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :R (v11 / label~e.7)
                  :Q (v12 / label~e.8))))
