# ::id 850002
# ::tok D' ailleurs , le commandant Farragut parlait d' une certaine somme de deux mille dollars , réservée à quiconque , mousse ou matelot , maître ou officier , signalerait l' animal .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.1.4 11-1.2.3.1.5 12-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.3 16-1.2.3.4.2 17-1.2.3.4.3.2 18-1.2.3.4.3.3 20-1.2.3.4.3.4.1.1 21-1.2.3.4.3.4.1.2 22-1.2.3.4.3.4.1.3 24-1.2.3.4.3.4.2.1 25-1.2.3.4.3.4.2.2 26-1.2.3.4.3.4.2.3 28-1.2.3.4.3.5.2 29-1.2.3.4.3.5.3.1 30-1.2.3.4.3.5.3.2
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :E (v9 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v10 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v11 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10)
                          :R (v21 / label~e.11))
                  :E (v12 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :A v13
                          :P (v24 / label~e.16)
                          :A (v25 / label
                                  :C (v26 / label)
                                  :R (v27 / label~e.17)
                                  :R (v28 / label~e.18)
                                  :E (v29 / label
                                          :C (v31 / label
                                                  :C (v36 / label~e.20)
                                                  :N (v37 / label~e.21)
                                                  :C (v38 / label~e.22))
                                          :C (v32 / label
                                                  :C (v39 / label~e.24)
                                                  :N (v40 / label~e.25)
                                                  :C (v41 / label~e.26)))
                                  :E (v30 / label
                                          :A (v33 / label)
                                          :P (v34 / label~e.28)
                                          :A (v35 / label
                                                  :E (v42 / label~e.29)
                                                  :C (v43 / label~e.30))))))))
