# ::id 785002
# ::tok Sous cette pression , l’ Abraham - Lincoln atteignait une vitesse moyenne de dix-huit milles et trois dixièmes à l’ heure , vitesse considérable , mais cependant insuffisante pour lutter avec le gigantesque cétacé .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.5.3 7-1.5.3 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.1.4 13-1.1.4.2.1.1 14-1.1.4.2.1.2 15-1.1.4.2.2 16-1.1.4.2.3.1.1 17-1.1.4.2.3.1.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 22-1.3.2 23-1.1.4.4.2 25-1.2 26-1.2 27-1.3.1 28-1.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.2.3 33-1.5.2.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v15 / label~e.5,7))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v20 / label
                           :E (v28 / label~e.9)
                           :C (v29 / label~e.10)
                           :E (v30 / label~e.11)
                           :R (v31 / label~e.12))
                   :C (v21 / label
                           :C (v32 / label
                                   :E (v39 / label~e.13)
                                   :C (v40 / label~e.14))
                           :N (v33 / label~e.15)
                           :C (v34 / label
                                   :E (v41 / label
                                           :E (v42 / label~e.16)
                                           :C (v43 / label~e.17))
                                   :C v40))
                   :E (v22 / label
                           :R (v35 / label~e.18)
                           :E (v36 / label~e.19)
                           :C (v37 / label~e.20))
                   :E (v23 / label
                           :C (v12 / label~e.22)
                           :E (v38 / label~e.23))))
    :L (v3 / label~e.25,26)
    :H (v4 / label
           :S (v11 / label~e.27)
           :A v12)
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v13 / label~e.29)
           :A (v14 / label
                   :R (v24 / label~e.30)
                   :E (v25 / label~e.31)
                   :E (v26 / label~e.32)
                   :C (v27 / label~e.33))
           :A v15))
