# ::id 3337001
# ::tok Au milieu du silence général , une voix venait de se faire entendre .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 7-1.1.3.2 8-1.1.4 9-1.1.5.3 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label
                         :R (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :S (v8 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :D (v9 / label~e.4))
           :A (v4 / label
                  :C (v10 / label~e.7))
           :D (v5 / label~e.8)
           :P (v6 / label
                  :C (v11 / label~e.10,11,12)
                  :R (v12 / label~e.9))))
