# ::id 3306000
# ::tok Décidément , si le monstre a jamais affaire au harpon de Ned Land , je ne parierai pas pour le monstre .
# ::alignments 0-1.1.1 2-1.2 4-1.3.3.2 6-1.3.5 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3.1 11-1.3.2.3.2 12-1.3.2.3.2 14-1.1.2 15-1.1.3 16-1.1.4 17-1.1.3 18-1.1.5.1 20-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.14)
           :D (v7 / label~e.15,17)
           :P (v8 / label~e.16)
           :A (v9 / label
                  :R (v14 / label~e.18)
                  :C (v15 / label~e.20)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v16 / label~e.8)
                   :C (v17 / label~e.9)
                   :E (v18 / label
                           :R (v20 / label~e.10)
                           :C (v21 / label~e.11,12)))
           :A (v12 / label
                   :C (v19 / label~e.4))
           :T (v13 / label~e.6)))
