# ::id 929001
# ::tok Les plus chauds partisans de l' entreprise devinrent fatalement ses plus ardents détracteurs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.2 8-1.1.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :P (v4 / label~e.7)
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10))))
