# ::id 443003
# ::tok Les arsenaux furent ouverts au commandant Farragut , qui pressa activement l ' armement de sa frégate .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4 11-1.1.4.4.5.1 13-1.1.4.4.5.2 14-1.1.4.4.5.3.1 15-1.1.4.4.5.3.2 16-1.1.4.4.5.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :R (v12 / label~e.8)
                          :P (v13 / label~e.9)
                          :D (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v16 / label~e.11)
                                  :C (v17 / label~e.13)
                                  :E (v18 / label
                                          :R (v19 / label~e.14)
                                          :E (v20 / label~e.15)
                                          :C (v21 / label~e.16)))))))
