# ::id 3338000
# ::tok Le 13 avril 1867 , la mer étant belle , la brise maniable , le Scotia se trouvait par 15°12' de longitude et 45°37' de latitude .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 6-1.2.1.2 8-1.2.3 11-1.3.2.2 12-1.3.1 15-1.1.2.2 16-1.1.3 17-1.1.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3.1 21-1.1.4.1.3.2 22-1.1.4.2 23-1.1.4.3.1 24-1.1.4.3.2.1 25-1.1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v13 / label
                          :C (v20 / label~e.1)
                          :C (v21 / label~e.2)
                          :C (v22 / label~e.3)))
           :A (v6 / label
                  :C (v14 / label~e.15))
           :P (v7 / label~e.16,17)
           :A (v8 / label
                  :C (v15 / label
                          :R (v23 / label~e.18)
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v28 / label~e.20)
                                  :C (v29 / label~e.21)))
                  :N (v16 / label~e.22)
                  :C (v17 / label
                          :C (v26 / label~e.23)
                          :E (v27 / label
                                  :R (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :R v23)))
    :H (v3 / label
           :A (v9 / label
                  :C (v18 / label~e.6))
           :S (v10 / label~e.8))
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :C (v19 / label~e.11))))
