# ::id 90001
# ::tok Sous l\u2019 effort combiné du vent et de ses quatre cents chevaux-vapeur , il marchait à la vitesse de treize n&#x153;uds .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1.1 5-1.1.2.5.1.2 6-1.1.2.5.2 7-1.1.2.5.3.1 8-1.1.2.5.3.2 9-1.1.2.5.3.3 10-1.1.2.5.3.3 11-1.1.2.5.3.4 13-1.1.3 14-1.1.4 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.4.4 19-1.1.5.1 20-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :C (v15 / label
                                  :R (v22 / label~e.4)
                                  :C (v23 / label~e.5))
                          :N (v16 / label~e.6)
                          :C (v17 / label
                                  :R (v24 / label~e.7)
                                  :E (v25 / label~e.8)
                                  :E (v26 / label~e.9,10)
                                  :C (v27 / label~e.11))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v12 / label~e.19)
                  :C (v13 / label~e.20)
                  :E (v14 / label
                          :R (v18 / label~e.15)
                          :E (v19 / label~e.16)
                          :C (v20 / label~e.17)
                          :R (v21 / label~e.18)))))
