# ::id 101000
# ::tok Les ingénieurs procédèrent alors à la visite du Scotia , qui fut mis en cale sèche .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 10-1.1.3.2.3.3 12-1.1.3.2.3.4.2 13-1.1.3.2.3.5.1 14-1.1.3.2.3.5.2 15-1.1.3.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :A v14
                                  :A (v16 / label)
                                  :R (v17 / label~e.10)
                                  :P (v18 / label
                                          :C (v20 / label~e.12))
                                  :A (v19 / label
                                          :R (v21 / label~e.13)
                                          :C (v22 / label~e.14)
                                          :E (v23 / label~e.15))))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)))
    :L (v3 / label~e.3))
