# ::id 91006
# ::tok On ne put le savoir ; mais , examen fait de sa carène dans les bassins de radoub , il fut reconnu qu\u2019 une partie de la quille avait été brisée .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4 4-1.1.3.2 6-1.2 8-1.3.2.1 9-1.3.3 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.2.3 13-1.3.2.2.4.1 14-1.3.2.2.4.2 15-1.3.2.2.4.3 16-1.3.2.2.4.4.1 17-1.3.2.2.4.4.2 19-1.4.2 21-1.4.3.2 22-1.4.4.2 23-1.4.4.3.1 24-1.4.4.3.2 25-1.4.4.3.3.1 26-1.4.4.3.3.2 27-1.4.4.3.3.3 30-1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :A (v9 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label)
           :A (v11 / label
                   :C (v19 / label~e.8)
                   :E (v20 / label
                           :R (v26 / label~e.10)
                           :E (v27 / label~e.11)
                           :C (v28 / label~e.12)
                           :E (v29 / label
                                   :R (v34 / label~e.13)
                                   :E (v35 / label~e.14)
                                   :C (v36 / label~e.15)
                                   :E (v37 / label
                                           :R (v41 / label~e.16)
                                           :C (v42 / label~e.17)))))
           :P (v12 / label~e.9))
    :H (v5 / label
           :A (v13 / label)
           :A (v14 / label~e.19)
           :P (v15 / label
                   :C (v21 / label~e.21))
           :A (v16 / label
                   :A (v22 / label)
                   :R (v23 / label~e.22)
                   :A (v24 / label
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24)
                           :E (v32 / label
                                   :R (v38 / label~e.25)
                                   :E (v39 / label~e.26)
                                   :C (v40 / label~e.27)))
                   :P (v25 / label
                           :C (v33 / label~e.30)))))
