# ::id 3336002
# ::tok Effectivement , répondit tranquillement Conseil , je pense que l' on se moquera de monsieur . Et , faut - il le dire ... ? - Il faut le dire , Conseil . -
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4.1 10-1.1.1.1.4.3 11-1.1.1.1.4.4 12-1.1.1.1.4.4 13-1.1.1.1.4.5.1 14-1.1.1.1.4.5.2 16-1.1.1.2 18-1.1.1.3.2 21-1.1.1.3.4 22-1.1.1.3.5 27-1.2.2.2 28-1.2.2.3 29-1.2.2.4 31-1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v11 / label
                          :G (v18 / label~e.0)
                          :A (v19 / label~e.6)
                          :P (v20 / label~e.7)
                          :A (v21 / label
                                  :R (v26 / label~e.8)
                                  :A (v27 / label~e.10)
                                  :P (v28 / label~e.11,12)
                                  :A (v29 / label
                                          :R (v30 / label~e.13)
                                          :C (v31 / label~e.14))))
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :A (v22 / label)
                          :D (v23 / label~e.18)
                          :A (v24 / label~e.21)
                          :P (v25 / label~e.22)))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label~e.4))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label
                  :D (v14 / label~e.27)
                  :A (v15 / label~e.28)
                  :P (v16 / label~e.29)
                  :G (v17 / label~e.31))
           :P (v10 / label)))
