# ::id 861001
# ::tok Nous avions dépassé le tropique du Capricorne , et le détroit de Magellan s' ouvrait à moins de sept cent milles dans le sud .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.2 14-1.3.2 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.1.3 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2 23-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12)))
           :P (v9 / label~e.13,14)
           :A (v10 / label
                   :E (v17 / label
                           :R (v25 / label~e.15)
                           :C (v26 / label~e.16)
                           :R (v27 / label~e.17))
                   :E (v18 / label
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :C (v19 / label~e.20)
                   :E (v20 / label
                           :R (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23)))))
