# ::id 935001
# ::tok Les terres du Japon nous restaient à moins de deux cents milles sous le vent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :A (v4 / label~e.4)
           :S (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label~e.7)
                          :R (v18 / label~e.8))
                  :E (v11 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14)))))
