# ::id 936000
# ::tok En ce moment , j’ étais appuyé à l’ avant , sur le bastingage de tribord .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :E (v11 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label~e.15)))
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :S (v6 / label
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))))
