# ::id 862000
# ::tok Assis sur la dunette , Ned Land et moi , nous causions de choses et d’ autres , regardant cette mystérieuse mer dont les profondeurs sont restées jusqu’ ici inaccessibles aux regards de l’ homme .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2.1 11-1.2.2 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4.1 23-1.3.3.4.2.2 24-1.3.3.4.2.3 26-1.3.3.4.3.2 27-1.3.3.4.4 28-1.3.3.4.4 29-1.3.3.4.3.3 30-1.3.3.4.5.1 31-1.3.3.4.5.2 32-1.3.3.4.5.3.1 33-1.3.3.4.5.3.2 34-1.3.3.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :R (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v7 / label
                  :C (v16 / label~e.5,6)
                  :N (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v19 / label
                           :R (v26 / label~e.12)
                           :C (v27 / label~e.13))
                   :N (v20 / label~e.14)
                   :C (v21 / label
                           :R (v28 / label~e.15)
                           :E (v29 / label~e.16)
                           :C v27)))
    :H (v4 / label
           :A v8
           :P (v11 / label~e.18)
           :A (v12 / label
                   :E (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :R (v30 / label~e.22)
                           :A (v31 / label
                                   :E v24
                                   :E (v35 / label~e.23)
                                   :C (v36 / label~e.24))
                           :P (v32 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.29))
                           :D (v33 / label~e.27,28)
                           :A (v34 / label
                                   :R (v39 / label~e.30)
                                   :C (v40 / label~e.31)
                                   :E (v41 / label
                                           :R (v42 / label~e.32)
                                           :E (v43 / label~e.33)
                                           :C (v44 / label~e.34)))))))
