# ::id 3247001
# ::tok Lui - même , répondis - je . Le commandant Farragut ? - En personne . Soyez le bienvenu , monsieur le professeur . Votre cabine vous attend . »
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.3 4-1.1.2 6-1.1.3 9-1.1.1.2.3.2.1 10-1.2.3.3.4 13-1.2.3.3.3.1 14-1.2.3.3.3.2 16-1.2.3.4.2 17-1.2.3.4.2 18-1.2.3.4.2 20-1.2.3.4.3.1 22-1.2.3.4.3.3.1 24-1.2.3.5.1.1.2 25-1.2.3.5.1.2 26-1.2.3.5.2 27-1.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v15 / label)
                          :S (v16 / label)
                          :A (v17 / label~e.0,2))
                  :H (v11 / label
                          :A (v18 / label)
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v31 / label
                                          :A (v38 / label~e.9))
                                  :C (v24 / label~e.10))))
           :P (v5 / label~e.4)
           :A (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A (v21 / label)
                          :S (v22 / label)
                          :D (v23 / label
                                  :R (v32 / label~e.13)
                                  :C (v33 / label~e.14))
                          :A v24)
                  :H (v13 / label
                          :A (v25 / label)
                          :S (v26 / label~e.16,17,18)
                          :G (v27 / label
                                  :E (v34 / label~e.20)
                                  :C (v35 / label
                                          :A (v39 / label~e.22))))
                  :H (v14 / label
                          :A (v28 / label
                                  :E (v36 / label
                                          :A (v37 / label~e.25)
                                          :A (v40 / label~e.24))
                                  :C v37)
                          :A (v29 / label~e.26)
                          :P (v30 / label~e.27)))))
