# ::id 3307000
# ::tok La frégate prolongea la côte sud - est de l' Amérique avec une rapidité prodigieuse .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.3 11-1.1.4.4 13-1.1.4.1 14-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.4)
                  :E (v9 / label~e.5,7)
                  :E (v10 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.10)))
           :D (v6 / label
                  :C (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :R (v13 / label~e.11))))
