# ::id 3200002
# ::tok D' ailleurs , comment admettre que la construction de ce bateau sous - marin eût échappé aux yeux du public ?
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3.5 7-1.2.3.1.1.2 8-1.2.3.1.2.1 9-1.2.3.1.2.2 10-1.2.3.1.2.3 11-1.2.3.1.2.4.2.1 13-1.2.3.1.2.4.2.2 15-1.2.3.3 16-1.2.3.4.1 17-1.2.3.4.2 18-1.2.3.4.3.1 19-1.2.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label
                         :P (v11 / label
                                 :C (v16 / label~e.7))
                         :A (v12 / label
                                 :R (v17 / label~e.8)
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10)
                                 :E (v20 / label
                                         :A v19
                                         :S (v23 / label
                                                 :R (v24 / label~e.11)
                                                 :C (v25 / label~e.13)))))
                  :P (v8 / label~e.15)
                  :A (v9 / label
                         :R (v13 / label~e.16)
                         :C (v14 / label~e.17)
                         :E (v15 / label
                                 :R (v21 / label~e.18)
                                 :C (v22 / label~e.19)))
                  :R (v10 / label~e.5))))
