# ::id 3331000
# ::tok En ce moment , j' étais appuyé à l' avant , sur le bastingage de tribord .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 6-1.1.6 7-1.1.7.1 9-1.1.7.3 11-1.1.8.1 13-1.1.8.3 14-1.1.8.4.1 15-1.1.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.9))
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15)))))
