# ::id 777000
# ::tok – Tu sais , mon ami , il s’ agit du monstre ... du fameux narwal ... Nous allons en purger les mers !
# ::alignments 1-1.1.1.1 2-1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 8-1.1.3.2 9-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.2.3 17-1.2.1 18-1.2.2.1 19-1.2.3 20-1.2.2.2 21-1.2.4.1 22-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5)))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :S (v13 / label~e.8,9)
                  :A (v14 / label
                          :C (v21 / label
                                  :R (v23 / label~e.10)
                                  :C (v24 / label~e.11))
                          :C (v22 / label
                                  :R (v25 / label~e.13)
                                  :E (v26 / label~e.14)
                                  :C (v27 / label~e.15)))))
    :H (v3 / label
           :A (v7 / label~e.17)
           :P (v8 / label
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.20))
           :A (v9 / label~e.19)
           :A (v10 / label
                   :E (v17 / label~e.21)
                   :C (v18 / label~e.22))))
