# ::id 3332002
# ::tok Peut-être , et pour la première fois , ses nerfs vibraient - ils sous l' action d' un sentiment de curiosité .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.3 6-1.1.1.3.4 8-1.1.3.1 9-1.1.3.2 10-1.1.4 12-1.1.4 13-1.1.5.2 15-1.1.5.3.2 16-1.1.5.1.1 18-1.1.5.1.2.2 19-1.1.5.1.3.1 20-1.1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.2)
                  :C (v9 / label
                         :R (v15 / label~e.3)
                         :Q (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :A (v4 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :P (v5 / label~e.10,12)
           :A (v6 / label
                  :A (v12 / label
                          :R (v18 / label~e.16)
                          :D (v19 / label
                                  :C (v22 / label~e.18))
                          :S (v20 / label
                                  :R (v23 / label~e.19)
                                  :C (v24 / label~e.20)))
                  :R (v13 / label~e.13)
                  :P (v14 / label
                          :C (v21 / label~e.15)))))
