# ::id 3281001
# ::tok Je dois avouer qu' il ne croyait guère à la licorne , et que , seul à bord , il ne partageait pas la conviction générale .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.3.3 6-1.1.4.3.4 7-1.1.4.3.5 8-1.1.4.3.6.1 10-1.1.4.3.6.3 12-1.1.4.4 13-1.1.4.1.1 15-1.1.4.1.2.1 16-1.1.4.1.2.2.1 17-1.1.4.1.2.2.2 19-1.1.4.1.3 20-1.1.4.1.4 21-1.1.4.1.5 22-1.1.4.1.4 24-1.1.4.1.6.1.2 25-1.1.4.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :R (v10 / label~e.13)
                         :D (v11 / label
                                 :C (v22 / label~e.15)
                                 :E (v23 / label
                                         :R (v28 / label~e.16)
                                         :C (v29 / label~e.17)))
                         :A (v12 / label~e.19)
                         :D (v13 / label~e.20,22)
                         :P (v14 / label~e.21)
                         :A (v15 / label
                                 :S (v24 / label
                                         :C (v30 / label~e.24))
                                 :D (v25 / label~e.25)))
                  :H (v8 / label
                         :R (v16 / label~e.3)
                         :A (v17 / label~e.4)
                         :D (v18 / label~e.5)
                         :P (v19 / label~e.6)
                         :D (v20 / label~e.7)
                         :A (v21 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.10)))
                  :L (v9 / label~e.12))))
