# ::id 792003
# ::tok Les branches de l’ hélice battirent les flots avec une rapidité croissante , et l’ Abraham - Lincoln s’ avança majestueusement au milieu d’ une centaine de ferry - boats et de tenders chargés de spectateurs , qui lui faisaient cortège .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 13-1.2 14-1.3.2.1 15-1.3.2.2 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.4 21-1.3.1.1.1 22-1.3.1.1.2 23-1.3.1.1.3 24-1.3.1.2.1 25-1.3.1.2.2 26-1.3.1.3.1.1 27-1.3.1.3.1.2 29-1.3.1.3.1.3 30-1.3.1.3.2 31-1.3.1.3.3.1 32-1.3.1.3.3.2 33-1.3.1.4.2 34-1.3.1.4.3.1 35-1.3.1.4.3.2 37-1.3.1.5.2 38-1.3.1.5.3 40-1.3.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v31 / label~e.2)
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v8 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v22 / label
                          :R (v34 / label~e.21)
                          :C (v35 / label~e.22)
                          :R (v36 / label~e.23))
                  :E (v23 / label
                          :E (v37 / label~e.24)
                          :C (v38 / label~e.25))
                  :C (v24 / label
                          :C (v39 / label
                                  :R (v47 / label~e.26)
                                  :E (v48 / label~e.27)
                                  :C (v49 / label~e.29))
                          :N (v40 / label~e.30)
                          :C (v41 / label
                                  :R (v50 / label~e.31)
                                  :C (v51 / label~e.32)))
                  :E (v25 / label
                          :A v24
                          :S (v42 / label~e.33)
                          :A (v43 / label
                                  :R (v52 / label~e.34)
                                  :C (v53 / label~e.35)))
                  :E (v26 / label
                          :A v24
                          :R (v44 / label~e.37)
                          :A (v45 / label~e.38)
                          :P (v46 / label
                                  :C (v54 / label~e.40))))
           :A (v10 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15,17))
           :P (v11 / label
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :D (v12 / label~e.20)))
