# ::id 851001
# ::tok La frégate aurait eu cent fois raison de s’ appeler l’Argus .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.3.6.1.1 5-1.1.3.6.1.2 6-1.1.3.6.2 8-1.1.3.2 9-1.1.3.3 10-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :E (v11 / label
                                  :E (v13 / label~e.4)
                                  :C (v14 / label~e.5))
                          :C (v12 / label~e.6)))
           :A (v5 / label~e.10)))
