# ::id 426001
# ::tok J\u2019avais publié en France un ouvrage in-quarto en deux volumes intitulé : Les Mystères des grands fonds sous-marins .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.3.3.1 15-1.1.3.2.3.3.2 16-1.1.3.2.3.3.3 17-1.1.3.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.1))
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :E (v10 / label
                          :A (v17 / label)
                          :P (v18 / label~e.10)
                          :A (v19 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13)
                                  :E (v22 / label
                                          :R (v23 / label~e.14)
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16)
                                          :E (v26 / label~e.17)))
                          :A (v12 / label~e.5))
                  :E (v11 / label~e.4)
                  :C v12
                  :E (v13 / label~e.6))))
