# ::id 856000
# ::tok Je crois que le commandant Farragut avait sagement fait d’ engager cet homme à son bord .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1.1.1 4-1.1.4.1.1.2 5-1.3.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.4 14-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v19 / label
                                  :E (v22 / label~e.3)
                                  :C (v23 / label~e.4))
                          :C (v8 / label~e.5))
                  :P (v13 / label
                          :C (v20 / label~e.7)
                          :E (v21 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :C (v15 / label~e.12))
           :A (v11 / label
                   :E (v16 / label~e.14)
                   :C (v17 / label~e.15)
                   :R (v18 / label~e.13))))
