# ::id 3277003
# ::tok La famille du harponneur était originaire de Québec , et formait déjà une tribu de hardis pêcheurs à l' époque où cette ville appartenait à la France .
# ::alignments 1-1.3.1 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.2 11-1.3.3 13-1.3.4.2 14-1.3.4.3.1 15-1.3.4.3.2 16-1.3.4.3.3 17-1.3.5.1 19-1.3.5.3 20-1.3.5.4.2 21-1.3.5.4.3.1 22-1.3.5.4.3.2 23-1.3.5.4.4 24-1.3.5.4.5.1 26-1.3.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.1)
                  :E (v13 / label
                          :R (v21 / label~e.2)
                          :A (v22 / label~e.3)))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :R (v23 / label~e.14)
                           :D (v24 / label~e.15)
                           :A (v25 / label~e.16)))
           :A (v12 / label
                   :R (v18 / label~e.17)
                   :C (v19 / label~e.19)
                   :E (v20 / label
                           :A v19
                           :R (v26 / label~e.20)
                           :A (v27 / label
                                   :E (v30 / label~e.21)
                                   :C (v31 / label~e.22))
                           :P (v28 / label~e.23)
                           :A (v29 / label
                                   :R (v32 / label~e.24)
                                   :C (v33 / label~e.26))))))
