# ::id 440001
# ::tok Il rallia un certain nombre de partisans .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label~e.2)
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :R (v11 / label~e.5))
                  :C (v7 / label~e.6))))
