# ::id 3324001
# ::tok Cet intelligent industriel fonda , en 1840 , un service postal entre Liverpool et Halifax , avec trois navires en bois et à roues d' une force de quatre cents chevaux , et d' une jauge de onze cent soixante-deux tonneaux .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.7.1.1.2 10-1.1.7.1.2 11-1.1.7.2.1 12-1.1.7.2.2 13-1.1.7.2.3 14-1.1.7.2.4 16-1.1.8.1 17-1.1.8.2 18-1.1.8.3 19-1.1.8.4.1.1 20-1.1.8.4.1.2 21-1.1.8.4.2 22-1.1.8.4.3.1 23-1.1.8.4.3.2 24-1.1.8.5.1.1 26-1.1.8.5.1.2.2 27-1.1.8.5.1.3.1 28-1.1.8.5.1.3.2 29-1.1.8.5.1.3.2 30-1.1.8.5.1.3.3 32-1.1.8.5.2 33-1.1.8.5.3.1 35-1.1.8.5.3.2.2 36-1.1.8.5.3.3.1 37-1.1.8.5.3.3.2 38-1.1.8.5.3.3.2 39-1.1.8.5.3.3.2 40-1.1.8.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label
                         :A (v10 / label~e.2)
                         :S (v20 / label~e.1))
                  :C v10)
           :P (v4 / label~e.3)
           :T (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :C (v13 / label
                          :P (v21 / label
                                  :C (v33 / label~e.9))
                          :D (v22 / label~e.10))
                  :E (v14 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12)
                          :N (v25 / label~e.13)
                          :C (v26 / label~e.14)))
           :A (v7 / label
                  :R (v15 / label~e.16)
                  :Q (v16 / label~e.17)
                  :C (v17 / label~e.18)
                  :E (v18 / label
                          :C (v27 / label
                                  :R (v34 / label~e.19)
                                  :C (v35 / label~e.20))
                          :N (v28 / label~e.21)
                          :C (v29 / label
                                  :R (v36 / label~e.22)
                                  :C (v37 / label~e.23)))
                  :E (v19 / label
                          :C (v30 / label
                                  :R (v38 / label~e.24)
                                  :S (v39 / label
                                          :C (v44 / label~e.26))
                                  :A (v40 / label
                                          :R (v45 / label~e.27)
                                          :Q (v46 / label~e.28,29)
                                          :C (v47 / label~e.30)))
                          :N (v31 / label~e.32)
                          :C (v32 / label
                                  :R (v41 / label~e.33)
                                  :S (v42 / label
                                          :C (v48 / label~e.35))
                                  :A (v43 / label
                                          :R (v49 / label~e.36)
                                          :Q (v50 / label~e.37,38,39)
                                          :C (v51 / label~e.40)))))))
