# ::id 3312000
# ::tok Moi , que l' appât de l' argent n' attirait guère , je n' étais pourtant pas le moins attentif du bord .
# ::alignments 0-1.1.4.1 2-1.1.4.2.2 4-1.1.4.2.3.1.2 5-1.1.4.2.3.2.1 7-1.1.4.2.3.2.3 8-1.1.4.2.4 9-1.1.4.2.5 10-1.1.4.2.6 12-1.1.5 13-1.1.6 15-1.1.8 16-1.1.6 17-1.1.9 18-1.1.9 19-1.1.1 20-1.1.2.1 21-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.19)
           :A (v4 / label
                  :R (v10 / label~e.20)
                  :C (v11 / label~e.21))
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.2)
                          :A (v15 / label
                                  :S (v19 / label
                                          :C (v21 / label~e.4))
                                  :A (v20 / label
                                          :R (v22 / label~e.5)
                                          :C (v23 / label~e.7)))
                          :D (v16 / label~e.8)
                          :P (v17 / label~e.9)
                          :A (v18 / label~e.10)))
           :A (v6 / label~e.12)
           :D (v7 / label~e.13,16)
           :D (v8 / label~e.15)
           :D (v9 / label~e.17,18)))
