# ::id 446001
# ::tok On n ' accorda pas vingt-quatre heures de répit au commandant Farragut .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3 4-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,4)
           :P (v5 / label~e.3)
           :T (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
