# ::id 434000
# ::tok « Le narwal vulgaire ou licorne de mer atteint souvent une longueur de soixante pieds .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.2 5-1.1.2.3.2 6-1.1.2.3.3.1 7-1.1.2.3.3.2 8-1.1.3 9-1.1.4 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.1 14-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2)
                         :E (v15 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v16 / label)
                         :C (v17 / label~e.5)
                         :E (v18 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.7))))
           :P (v4 / label~e.8)
           :D (v5 / label~e.9)
           :A (v6 / label
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14)
                  :E (v12 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12)))))
