# ::id 3300001
# ::tok Aux articles de fond de l' Institut géographique du Brésil , de l' Académie royale des sciences de Berlin , de l' Association Britannique , de l' Institution Smithsonnienne de Washington , aux discussions du The Indian Archipelago , du Cosmos de l' abbé Moigno , des Mittheilungen de Petermann , aux chroniques scientifiques des grands journaux de la France et de l' étranger , la petite presse ripostait avec une verve intarissable .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1.1 5-1.1.1.4.1.2 6-1.1.1.4.1.2 7-1.1.1.4.1.2 8-1.1.1.4.1.2 9-1.1.1.4.1.2 11-1.1.1.4.2.1 12-1.1.1.4.2.2 13-1.1.1.4.2.2 14-1.1.1.4.2.2 15-1.1.1.4.2.2 16-1.1.1.4.2.2 17-1.1.1.4.2.2 18-1.1.1.4.2.2 20-1.1.1.4.3.1 21-1.1.1.4.3.2 22-1.1.1.4.3.2 23-1.1.1.4.3.2 25-1.1.1.4.4.1 26-1.1.1.4.4.2 27-1.1.1.4.4.2 28-1.1.1.4.4.2 29-1.1.1.4.4.2 30-1.1.1.4.4.2 32-1.1.1.4.5.1 33-1.1.1.4.5.2 34-1.1.1.4.5.3.1 35-1.1.1.4.5.3.2 36-1.1.1.4.5.3.2 37-1.1.1.4.5.3.2 39-1.1.1.4.6.1 40-1.1.1.4.6.2 41-1.1.1.4.6.2 42-1.1.1.4.6.2 43-1.1.1.4.6.2 44-1.1.1.4.6.2 46-1.1.1.4.7.1 47-1.1.1.4.7.2 48-1.1.1.4.7.2 49-1.1.1.4.7.2 51-1.1.1.4.8.1 52-1.1.1.4.8.2 53-1.1.1.4.8.3.2 54-1.1.1.4.8.4.1 55-1.1.1.4.8.4.2.2 56-1.1.1.4.8.4.3 57-1.1.1.4.8.4.4.1.1 59-1.1.1.4.8.4.4.1.3 60-1.1.1.4.8.4.4.2 61-1.1.1.4.8.4.4.3.1 63-1.1.1.4.8.4.4.3.3 66-1.1.2.2 67-1.1.2.3 68-1.1.3 69-1.1.4.4 71-1.1.4.1.2 72-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :E (v10 / label
                          :C (v18 / label
                                  :R (v27 / label~e.4)
                                  :C (v28 / label~e.5,6,7,8,9))
                          :C (v19 / label
                                  :R (v29 / label~e.11)
                                  :C (v30 / label~e.12,13,14,15,16,17,18))
                          :C (v20 / label
                                  :R (v31 / label~e.20)
                                  :C (v32 / label~e.21,22,23))
                          :C (v21 / label
                                  :R (v33 / label~e.25)
                                  :C (v34 / label~e.26,27,28,29,30))
                          :C (v22 / label
                                  :R (v35 / label~e.32)
                                  :S (v36 / label~e.33)
                                  :A (v37 / label
                                          :R (v46 / label~e.34)
                                          :C (v47 / label~e.35,36,37)))
                          :C (v23 / label
                                  :R (v38 / label~e.39)
                                  :A (v39 / label~e.40,41,42,43,44)
                                  :S v36)
                          :C (v24 / label
                                  :R (v40 / label~e.46)
                                  :C (v41 / label~e.47,48,49))
                          :C (v25 / label
                                  :R (v42 / label~e.51)
                                  :C (v43 / label~e.52)
                                  :E (v44 / label
                                          :A v43
                                          :S (v48 / label~e.53))
                                  :E (v45 / label
                                          :R (v49 / label~e.54)
                                          :E (v50 / label
                                                  :A (v51 / label~e.56)
                                                  :S (v53 / label~e.55))
                                          :C v51
                                          :E (v52 / label
                                                  :C (v54 / label
                                                          :R (v57 / label~e.57)
                                                          :C (v58 / label~e.59))
                                                  :N (v55 / label~e.60)
                                                  :C (v56 / label
                                                          :R (v59 / label~e.61)
                                                          :C (v60 / label~e.63)))))))
           :A (v4 / label
                  :E (v11 / label~e.66)
                  :C (v12 / label~e.67))
           :P (v5 / label~e.68)
           :A (v6 / label
                  :S (v13 / label
                          :C (v26 / label~e.71))
                  :D (v14 / label~e.72)
                  :R (v15 / label~e.69))))
