# ::id 3312004
# ::tok Le pont de la frégate se peuplait en un instant .
# ::alignments 1-1.1.2.2 2-1.1.2.3.1 4-1.1.2.3.3 5-1.1.3 6-1.1.3 7-1.1.4.3 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.4)))
           :P (v5 / label~e.5,6)
           :T (v6 / label
                  :C (v9 / label~e.9)
                  :R (v10 / label~e.7))))
