# ::id 3317000
# ::tok « Bah ! répondait - il , il n' y a rien , monsieur Aronnax , et y eût - il quelque animal , quelle chance avons - nous de l' apercevoir ? Est - ce que nous ne courons pas à l' aventure ? On a revu , dit - on , cette bête introuvable dans les hautes mers du Pacifique , je veux bien l' admettre ; mais deux mois déjà se sont écoulés depuis cette rencontre , et à s' en rapporter au tempérament de votre narwal , il n' aime point à moisir longtemps dans les mêmes parages ! Il est doué d' une prodigieuse facilité de déplacement . Or , vous le savez mieux que moi , monsieur le professeur , la nature ne fait rien à contre sens , et elle ne donnerait pas à un animal lent de sa nature la faculté de se mouvoir rapidement , s' il n' avait pas besoin de s' en servir . Donc , si la bête existe , elle est déjà loin ! »
# ::alignments 1-1.1.4.46 3-1.1.5 5-1.1.6 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.5 13-1.1.4.1.6.1 14-1.1.4.1.6.2 16-1.1.4.2 17-1.1.4.3.1 18-1.1.4.3.2 21-1.1.4.3.4.1 22-1.1.4.3.4.2 24-1.1.4.4.1.1 25-1.1.4.4.1.2 26-1.1.4.4.2 28-1.1.4.4.3 29-1.1.4.4.4.2 30-1.1.4.4.4.3 31-1.1.4.4.4.4 33-1.1.4.5 35-1.1.4.5 36-1.1.4.5 37-1.1.4.5.4 38-1.1.4.5.5 39-1.1.4.5.6 40-1.1.4.5.5 41-1.1.4.5.7.1 43-1.1.4.5.7.3 45-1.1.4.12.2 47-1.1.4.6.1.3 49-1.1.4.6.2 51-1.1.4.6.3 53-1.1.4.6.1.4.1 54-1.1.4.12.3 55-1.1.4.6.1.4.3.2 56-1.1.4.6.1.5.1 58-1.1.4.6.1.5.3.2 59-1.1.4.6.1.5.4 60-1.1.4.6.1.5.5.1 61-1.1.4.6.1.5.5.2 63-1.1.4.7.1 64-1.1.4.7.2 65-1.1.4.7.3 66-1.1.4.7.4 67-1.1.4.7.5 69-1.1.4.8 70-1.1.4.9.1.1 71-1.1.4.9.1.2 72-1.1.4.9.2 73-1.1.4.9.3 75-1.1.4.9.3 76-1.1.4.10 77-1.1.4.12.1.1 78-1.1.4.12.1.2 80-1.1.4.13 81-1.1.4.14 82-1.1.4.18.2 84-1.1.4.18.2 85-1.1.4.18.4.1 86-1.1.4.18.4.2 87-1.1.4.18.4.3.1 88-1.1.4.18.4.3.2 89-1.1.4.18.4.3.3 91-1.1.4.26.1 92-1.1.4.26.2 93-1.1.4.26.3 94-1.1.4.26.2 95-1.1.4.26.4.1 96-1.1.4.26.4.2 97-1.1.4.26.5 98-1.1.4.26.6.1 100-1.1.4.26.6.3 101-1.1.4.26.6.4 103-1.1.4.34.1 105-1.1.4.34.3 106-1.1.4.34.4.1 108-1.1.4.34.4.3 109-1.1.4.34.4.2.2 110-1.1.4.34.4.4.1 111-1.1.4.34.4.4.2.2 113-1.1.4.35 115-1.1.4.36.1 116-1.1.4.36.2 117-1.1.4.36.3 118-1.1.4.36.4 119-1.1.4.36.5.1 120-1.1.4.36.5.2 122-1.1.4.36.6.1 124-1.1.4.36.6.2.1.2 127-1.1.4.37.1.2 128-1.1.4.37.2 129-1.1.4.37.3 130-1.1.4.37.4 131-1.1.4.37.5.2 132-1.1.4.37.5.3 133-1.1.4.37.5.1 135-1.1.4.38 136-1.1.4.39.1 137-1.1.4.39.2 138-1.1.4.39.3 139-1.1.4.39.2 140-1.1.4.39.4.1 142-1.1.4.39.4.3 143-1.1.4.39.4.4.2 144-1.1.4.39.4.4.3.1 145-1.1.4.39.4.4.3.2 146-1.1.4.39.4.4.3.3 148-1.1.4.39.5.1.2 149-1.1.4.39.5.2.1 150-1.1.4.39.5.2.2 151-1.1.4.39.5.2.2 152-1.1.4.39.5.2.3 154-1.1.4.40 155-1.1.4.41.1 156-1.1.4.41.2 158-1.1.4.41.2 159-1.1.4.41.4 161-1.1.4.41.6 162-1.1.4.41.7 163-1.1.4.41.6 165-1.1.4.42 167-1.1.4.43 169-1.1.4.44.1.2 170-1.1.4.44.2 172-1.1.4.45.3 174-1.1.4.45.5 175-1.1.4.45.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v34 / label~e.8)
                         :A (v35 / label~e.9)
                         :S (v36 / label~e.10)
                         :A (v37 / label~e.11)
                         :G (v38 / label
                                 :E (v102 / label~e.13)
                                 :C (v103 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v39 / label~e.17)
                         :S (v40 / label~e.18)
                         :A (v41 / label
                                 :E (v104 / label~e.21)
                                 :C (v105 / label~e.22)))
                  :H (v9 / label
                         :A (v42 / label
                                 :E (v106 / label~e.24)
                                 :C (v107 / label~e.25))
                         :S (v43 / label~e.26)
                         :A (v44 / label~e.28)
                         :A (v45 / label
                                 :A v44
                                 :R (v108 / label~e.29)
                                 :A (v109 / label~e.30)
                                 :P (v110 / label~e.31)))
                  :H (v10 / label~e.33,35,36
                          :A (v46 / label~e.37)
                          :D (v47 / label~e.38,40)
                          :P (v48 / label~e.39)
                          :A (v49 / label
                                  :R (v111 / label~e.41)
                                  :C (v112 / label~e.43)))
                  :H (v11 / label
                          :A (v50 / label
                                  :A (v62 / label~e.45)
                                  :P (v113 / label~e.47)
                                  :A (v114 / label
                                           :E (v146 / label~e.53)
                                           :C (v63 / label~e.54)
                                           :E (v147 / label
                                                    :A v63
                                                    :P (v165 / label~e.55)))
                                  :A (v115 / label
                                           :R (v148 / label~e.56)
                                           :E (v149 / label
                                                    :A (v150 / label~e.59)
                                                    :S (v166 / label~e.58))
                                           :C v150
                                           :E (v151 / label
                                                    :R (v167 / label~e.60)
                                                    :C (v168 / label~e.61))))
                          :P (v51 / label~e.49)
                          :A (v52 / label~e.51))
                  :H (v12 / label
                          :A (v53 / label~e.63)
                          :D (v54 / label~e.64)
                          :D (v55 / label~e.65)
                          :A (v56 / label~e.66)
                          :P (v57 / label~e.67))
                  :L (v13 / label~e.69)
                  :H (v14 / label
                          :T (v58 / label
                                  :Q (v116 / label~e.70)
                                  :C (v117 / label~e.71))
                          :D (v59 / label~e.72)
                          :P (v60 / label~e.73,75))
                  :L (v15 / label~e.76)
                  :H (v16 / label
                          :P (v61 / label
                                  :E (v118 / label~e.77)
                                  :C (v119 / label~e.78))
                          :A v62
                          :A v63)
                  :L (v17 / label~e.80)
                  :L (v18 / label~e.81)
                  :H (v19 / label
                          :A (v64 / label)
                          :P (v65 / label~e.82,84)
                          :A (v66 / label
                                  :R (v120 / label~e.85)
                                  :P (v121 / label~e.86)
                                  :A (v122 / label
                                           :R (v152 / label~e.87)
                                           :E (v153 / label~e.88)
                                           :C (v154 / label~e.89))))
                  :H (v20 / label
                          :A (v67 / label~e.91)
                          :D (v68 / label~e.92,94)
                          :D (v69 / label~e.93)
                          :P (v70 / label
                                  :R (v123 / label~e.95)
                                  :C (v124 / label~e.96))
                          :T (v71 / label~e.97)
                          :A (v72 / label
                                  :R (v125 / label~e.98)
                                  :E (v126 / label~e.100)
                                  :C (v127 / label~e.101)))
                  :H (v21 / label
                          :A (v73 / label~e.103)
                          :S (v74 / label~e.105)
                          :A (v75 / label
                                  :R (v128 / label~e.106)
                                  :S (v129 / label
                                           :C (v155 / label~e.109))
                                  :D (v130 / label~e.108)
                                  :A (v131 / label
                                           :R (v156 / label~e.110)
                                           :C (v157 / label
                                                    :A v73
                                                    :P (v169 / label~e.111)))))
                  :L (v22 / label~e.113)
                  :H (v23 / label
                          :A (v76 / label~e.115)
                          :A (v77 / label~e.116)
                          :P (v78 / label~e.117)
                          :D (v79 / label~e.118)
                          :A (v80 / label
                                  :R (v132 / label~e.119)
                                  :C (v133 / label~e.120))
                          :G (v81 / label
                                  :E (v134 / label~e.122)
                                  :C (v135 / label
                                           :A (v158 / label
                                                    :C (v170 / label~e.124)))))
                  :H (v24 / label
                          :A (v82 / label
                                  :C (v136 / label~e.127))
                          :D (v83 / label~e.128)
                          :P (v84 / label~e.129)
                          :A (v85 / label~e.130)
                          :D (v86 / label
                                  :C (v137 / label~e.133)
                                  :R (v138 / label~e.131)
                                  :E (v139 / label~e.132)))
                  :L (v25 / label~e.135)
                  :H (v26 / label
                          :A (v87 / label~e.136)
                          :D (v88 / label~e.137,139)
                          :P (v89 / label~e.138)
                          :A (v90 / label
                                  :R (v140 / label~e.140)
                                  :C (v141 / label~e.142)
                                  :E (v142 / label
                                           :A v141
                                           :S (v159 / label~e.143)
                                           :D (v160 / label
                                                    :R (v171 / label~e.144)
                                                    :E (v172 / label~e.145)
                                                    :C (v173 / label~e.146))))
                          :A (v91 / label
                                  :S (v143 / label
                                           :C (v161 / label~e.148))
                                  :A (v144 / label
                                           :R (v162 / label~e.149)
                                           :P (v163 / label~e.150,151)
                                           :D (v164 / label~e.152)
                                           :A v141)))
                  :L (v27 / label~e.154)
                  :H (v28 / label
                          :A (v92 / label~e.155)
                          :D (v93 / label~e.156,158)
                          :D (v94 / label~e.159)
                          :P (v95 / label~e.161,163)
                          :A (v96 / label~e.162))
                  :L (v29 / label~e.165)
