# ::id 3191002
# ::tok Ce fantastique animal endossa la responsabilité de tous ces naufrages , dont le nombre est malheureusement considérable ; car sur trois mille navires dont la perte est annuellement relevée au Bureau - Veritas , le chiffre des navires à vapeur ou à voiles , supposés perdus corps et biens par suite d' absence de nouvelles , ne s' élève pas à moins de deux cents !
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.1.4.5.2 13-1.1.4.5.3.2 15-1.1.4.5.5 16-1.1.4.5.4.2 18-1.2 19-1.3.2.1 20-1.3.2.2 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4.1 25-1.3.2.4.2.2.2 27-1.3.2.4.4 28-1.3.2.4.5 29-1.3.2.4.6.1 30-1.3.2.4.6.2 32-1.3.2.4.6.2 35-1.3.3.2 36-1.3.3.3.1 37-1.3.1.5 38-1.3.3.3.3.1.1 39-1.3.3.3.3.1.2 40-1.3.3.3.3.2 41-1.3.3.3.3.3.1 42-1.3.3.3.3.3.2 44-1.3.3.3.4.2 45-1.3.3.3.4.3 46-1.3.3.3.4.4.1 47-1.3.3.3.4.4.2 48-1.3.3.3.4.4.3 49-1.3.3.3.4.5.1.1 50-1.3.3.3.4.5.1.2 52-1.3.3.3.4.5.2.2 53-1.3.3.3.4.5.3.1 54-1.3.3.3.4.5.3.2 56-1.3.4 57-1.3.5 58-1.3.5 59-1.3.4 60-1.3.1.1 61-1.3.1.2 62-1.3.1.3 63-1.3.1.4 64-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label
                          :A (v16 / label~e.2)
                          :S (v34 / label~e.1))
                  :C v16)
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v17 / label~e.5))
           :A (v8 / label
                  :R (v18 / label~e.6)
                  :Q (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)
                  :E (v22 / label
                          :A v21
                          :R (v35 / label~e.11)
                          :A (v36 / label
                                  :C (v47 / label~e.13))
                          :S (v37 / label
                                  :C (v48 / label~e.16))
                          :G (v38 / label~e.15))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :R (v23 / label~e.60)
                  :E (v24 / label~e.61)
                  :R (v25 / label~e.62)
                  :Q (v26 / label~e.63,64)
                  :C (v27 / label~e.37))
           :A (v10 / label
                   :R (v28 / label~e.19)
                   :Q (v29 / label~e.20,21)
                   :C (v30 / label~e.22)
                   :E (v31 / label
                           :R (v39 / label~e.23)
                           :A (v40 / label
                                   :A v30
                                   :P (v49 / label
                                           :C (v59 / label~e.25)))
                           :T (v41 / label~e.27)
                           :P (v42 / label~e.28)
                           :A (v43 / label
                                   :R (v50 / label~e.29)
                                   :C (v51 / label~e.30,32))))
           :A (v11 / label
                   :C (v32 / label~e.35)
                   :E (v33 / label
                           :R (v44 / label~e.36)
                           :C v27
                           :E (v45 / label
                                   :C (v52 / label
                                           :R (v60 / label~e.38)
                                           :C (v61 / label~e.39))
                                   :N (v53 / label~e.40)
                                   :C (v54 / label
                                           :R (v62 / label~e.41)
                                           :C (v63 / label~e.42)))
                           :E (v46 / label
                                   :A v27
                                   :D (v55 / label~e.44)
                                   :P (v56 / label~e.45)
                                   :D (v57 / label
                                           :C (v64 / label~e.46)
                                           :N (v65 / label~e.47)
                                           :C (v66 / label~e.48))
                                   :A (v58 / label
                                           :R (v67 / label
                                                   :C (v70 / label~e.49)
                                                   :C (v71 / label~e.50))
                                           :S (v68 / label
                                                   :C (v72 / label~e.52))
                                           :A (v69 / label
                                                   :R (v73 / label~e.53)
                                                   :C (v74 / label~e.54))))))
           :D (v12 / label~e.56,59)
           :P (v13 / label~e.57,58)))
