# ::id 858001
# ::tok Il racontait ses pêches et ses combats avec une grande poésie naturelle .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.6)))
           :D (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label~e.11))))
