# ::id 430000
# ::tok « Cependant , la solution du problème qui m\u2019 est soumis peut affecter la forme du dilemme .
# ::alignments 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.3.3.2 8-1.2.1.3.3.3 10-1.2.1.3.3.4.2 11-1.2.2.1 12-1.2.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v15 / label~e.5)
                         :C (v16 / label~e.6)
                         :E (v17 / label
                                 :A (v20 / label)
                                 :R (v21 / label~e.7)
                                 :A (v22 / label~e.8)
                                 :P (v23 / label
                                         :C (v24 / label~e.10)))))
           :P (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :R (v18 / label~e.15)
                          :C (v19 / label~e.16)))))
