# ::id 3245001
# ::tok Là , le Katrin - ferry - boat nous transporta , hommes , chevaux et voiture , à Brooklyn , la grande annexe de New York , située sur la rive gauche de la rivière de l' Est , et en quelques minutes , nous arrivions au quai près duquel l' Abraham - Lincoln vomissait par ses deux cheminées des torrents de fumée noire .
# ::alignments 0-1.1.1 3-1.1.2.2 5-1.1.2.3.1 7-1.1.2.3.2 8-1.1.3.1 9-1.1.4 11-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.1.5.1 18-1.1.5.2 21-1.1.5.3.2.2 22-1.1.5.3.3 23-1.1.5.3.4.1 24-1.1.5.3.4.2 25-1.1.5.3.4.2 27-1.1.5.4.2 28-1.1.5.4.3.1 30-1.1.5.4.3.3 31-1.1.5.4.3.4.2 32-1.1.5.4.3.5.1 34-1.1.5.4.3.5.3 35-1.1.5.4.3.5.4.1 37-1.1.5.4.3.5.4.3 39-1.2 40-1.3.1.1 41-1.3.1.2 42-1.3.1.3 44-1.3.2 45-1.3.3 46-1.3.4.1 47-1.3.4.2 48-1.3.4.3.1.2 49-1.3.4.3.2 51-1.3.4.3.3.2 53-1.3.4.3.3.2 54-1.3.4.3.4 55-1.3.4.3.5.1 56-1.3.4.3.5.2 57-1.3.4.3.5.3 58-1.3.4.3.5.4 59-1.3.4.3.6.1 60-1.3.4.3.6.2 61-1.3.4.3.6.3.1 62-1.3.4.3.6.3.2 63-1.3.4.3.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :C (v14 / label~e.3)
                  :C (v15 / label
                          :C (v28 / label~e.5)
                          :C (v29 / label~e.7)))
           :A (v7 / label
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :C (v30 / label~e.11)
                          :C (v31 / label~e.13)
                          :N (v32 / label~e.14)
                          :C (v33 / label~e.15)))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :E (v20 / label
                          :E (v34 / label
                                  :A (v35 / label~e.22)
                                  :S (v45 / label~e.21))
                          :C v35
                          :E (v36 / label
                                  :R (v46 / label~e.23)
                                  :C (v47 / label~e.24,25)))
                  :E (v21 / label
                          :A v19
                          :S (v37 / label~e.27)
                          :A (v38 / label
                                  :R (v48 / label~e.28)
                                  :C (v49 / label~e.30)
                                  :E (v50 / label
                                          :A v49
                                          :S (v61 / label~e.31))
                                  :E (v51 / label
                                          :R (v62 / label~e.32)
                                          :C (v63 / label~e.34)
                                          :E (v64 / label
                                                  :R (v68 / label~e.35)
                                                  :C (v69 / label~e.37)))))))
    :L (v3 / label~e.39)
    :H (v4 / label
           :T (v10 / label
                   :R (v22 / label~e.40)
                   :Q (v23 / label~e.41)
                   :C (v24 / label~e.42))
           :A (v11 / label~e.44)
           :P (v12 / label~e.45)
           :A (v13 / label
                   :R (v25 / label~e.46)
                   :C (v26 / label~e.47)
                   :E (v27 / label
                           :A (v39 / label
                                   :C v26
                                   :R (v52 / label~e.48))
                           :R (v40 / label~e.49)
                           :A (v41 / label
                                   :C (v53 / label~e.51,53))
                           :P (v42 / label~e.54)
                           :A (v43 / label
                                   :R (v54 / label~e.55)
                                   :E (v55 / label~e.56)
                                   :Q (v56 / label~e.57)
                                   :C (v57 / label~e.58))
                           :A (v44 / label
                                   :E (v58 / label~e.59)
                                   :C (v59 / label~e.60)
                                   :E (v60 / label
                                           :R (v65 / label~e.61)
                                           :C (v66 / label~e.62)
                                           :E (v67 / label
                                                   :A v66
                                                   :S (v70 / label~e.63))))))))
