# ::id 427002
# ::tok Je discutai la question sous toutes ses faces , politiquement et scientifiquement , et je donne ici un extrait d\u2019 un article très - nourri que je publiai dans le numéro du 30 avril .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.1.1.1 18-1.3.1.1.2 19-1.3.1.1.3 20-1.3.1.4 21-1.3.1.5 22-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.3.1 26-1.3.1.3.2 27-1.3.1.3.3 28-1.3.1.3.4.1 29-1.3.1.3.4.2 30-1.3.1.3.4.3 31-1.3.1.3.4.4.1 32-1.3.1.3.4.4.2 33-1.3.1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :E (v15 / label
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label
                          :E (v28 / label~e.17)
                          :C (v29 / label~e.18)
                          :R (v30 / label~e.19))
                  :E (v21 / label
                          :E (v31 / label~e.22)
                          :C (v32 / label~e.24))
                  :E (v22 / label
                          :R (v33 / label~e.25)
                          :A (v34 / label~e.26)
                          :P (v35 / label~e.27)
                          :A (v36 / label
                                  :R (v37 / label~e.28)
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30)
                                  :E (v40 / label
                                          :R (v41 / label~e.31)
                                          :C (v42 / label~e.32,33)))
                          :A (v24 / label~e.21))
                  :E (v23 / label~e.20)
                  :C v24)
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label~e.16)))
