# ::id 100002
# ::tok Une telle voie d\u2019 eau ne pouvait être aveuglée , et le Scotia , ses roues à demi noyées , dut continuer ainsi son voyage .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.3 6-1.1.4.1 8-1.1.4.3 10-1.2 11-1.3.6.1 12-1.3.6.2 14-1.3.7.2 15-1.3.7.3 16-1.3.7.4.1.1 17-1.3.7.4.1.2 18-1.3.7.4.2 20-1.3.1.1 21-1.3.1.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :R (v30 / label~e.3)
                          :C (v31 / label~e.4)))
           :D (v7 / label~e.5)
           :P (v8 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21))
           :D (v10 / label~e.22)
           :A (v11 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))
           :A (v12 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :A (v13 / label
                   :R (v26 / label)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :E (v32 / label
                                   :R (v34 / label~e.16)
                                   :C (v35 / label~e.17))
                           :C (v33 / label~e.18)))))
