# ::id 3287000
# ::tok - C' est ce qui vous trompe , monsieur le professeur , répondit Ned . Que le vulgaire croie à des comètes extraordinaires qui traversent l' espace , ou à l' existence de monstres antédiluviens qui peuplent l' intérieur du globe , passe encore , mais ni l' astronome , ni le géologue n' admettent de telles chimères . De même , le baleinier . J' ai poursuivi beaucoup de cétacés , j' en ai harponné un grand nombre , j' en ai tué plusieurs , mais si puissants et si bien armés qu' ils fussent , ni leurs queues , ni leurs défenses n' auraient pu entamer les plaques de tôle d' un steamer .
# ::alignments 1-1.1.3.24.1 2-1.1.3.24.2 3-1.1.3.24.3.1.1 4-1.1.3.24.3.1.2 5-1.1.3.24.3.2 6-1.1.3.24.3.3 8-1.1.3.24.3.4.1 10-1.1.3.24.3.4.2.1.2 12-1.1.4 13-1.1.5 15-1.1.3.25.1.1 17-1.1.3.25.1.2.1.2 18-1.1.3.25.1.3 19-1.1.3.25.1.4.1.1 21-1.1.3.25.1.4.1.3 22-1.1.3.25.1.4.1.4.2 23-1.1.3.25.1.4.1.5.2 24-1.1.3.25.1.4.1.5.3 26-1.1.3.25.1.4.1.5.4.2 28-1.1.3.25.1.4.2 29-1.1.3.25.1.4.3.1 31-1.1.3.25.1.4.3.2.2 32-1.1.3.25.1.4.3.3.1 33-1.1.3.25.1.4.3.3.2 34-1.1.3.25.1.4.3.3.3.2 35-1.1.3.25.1.4.3.3.4.2 36-1.1.3.25.1.4.3.3.4.3 38-1.1.3.25.1.4.3.3.4.4.2 39-1.1.3.25.1.4.3.3.4.4.3.1 40-1.1.3.25.1.4.3.3.4.4.3.2 42-1.1.3.25.2 43-1.1.3.25.3 45-1.1.3.1 46-1.1.3.2.1.4 48-1.1.3.2.1.5.1.2 50-1.1.3.2.1.1 52-1.1.3.2.1.2.1.2 53-1.1.3.4.2 54-1.1.3.2.3 55-1.1.3.2.4.1 56-1.1.3.2.4.2 57-1.1.3.4.4 59-1.1.3.3.1 60-1.1.3.3.2 63-1.1.3.4.1.1.2 65-1.1.3.5.1 67-1.1.3.5.3 68-1.1.3.5.4.1 69-1.1.3.5.4.2 70-1.1.3.5.4.3 72-1.1.3.6.1 73-1.1.3.6.2 75-1.1.3.6.4 77-1.1.3.6.5.2 78-1.1.3.6.5.3 80-1.1.3.7.1 81-1.1.3.7.2 83-1.1.3.7.4 84-1.1.3.7.5 86-1.1.3.9 87-1.1.3.16.2 88-1.1.3.16.3 89-1.1.3.19 90-1.1.3.20.2 91-1.1.3.20.3 92-1.1.3.20.4 93-1.1.3.21 94-1.1.3.16.1 95-1.1.3.22.2 97-1.1.3.23.1.2 98-1.1.3.23.1.3.1 99-1.1.3.23.1.3.2 101-1.1.3.23.1.4 102-1.1.3.23.1.5.1 103-1.1.3.23.1.5.2 106-1.1.3.23.4 107-1.1.3.23.5 109-1.1.3.23.6.2 110-1.1.3.23.6.3.1 111-1.1.3.23.6.3.2 112-1.1.3.23.6.4.2 114-1.1.3.23.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.45)
                  :H (v7 / label
                         :A (v22 / label
                                 :N (v58 / label~e.50)
                                 :C (v59 / label
                                         :A (v85 / label
                                                 :C (v104 / label~e.52)))
                                 :N (v60 / label~e.46)
                                 :C (v61 / label
                                         :A (v86 / label
                                                 :C (v105 / label~e.48))))
                         :P (v23 / label~e.54)
                         :A (v24 / label
                                 :R (v62 / label~e.55)
                                 :E (v63 / label~e.56)
                                 :C (v29 / label~e.57)))
                  :L (v8 / label
                         :R (v25 / label~e.59)
                         :C (v26 / label~e.60))
                  :H (v9 / label
                         :A (v27 / label
                                 :A (v64 / label
                                         :C (v87 / label~e.63)))
                         :D (v28 / label~e.53)
                         :P v23
                         :A v29)
                  :H (v10 / label
                          :A (v30 / label~e.65)
                          :P (v31 / label~e.67)
                          :A (v32 / label
                                  :Q (v65 / label~e.68)
                                  :R (v66 / label~e.69)
                                  :C (v67 / label~e.70)))
                  :H (v11 / label
                          :A (v33 / label~e.72)
                          :A (v34 / label~e.73)
                          :P (v35 / label~e.75)
                          :D (v36 / label
                                  :E (v68 / label~e.77)
                                  :C (v69 / label~e.78)))
                  :H (v12 / label
                          :A (v37 / label~e.80)
                          :A (v38 / label~e.81)
                          :P (v39 / label~e.83)
                          :D (v40 / label~e.84))
                  :L (v13 / label~e.86)
                  :H (v14 / label
                          :A (v41 / label~e.94)
                          :D (v42 / label~e.87)
                          :S (v43 / label~e.88))
                  :L (v15 / label~e.89)
                  :H (v16 / label
                          :A v41
                          :D (v44 / label~e.90)
                          :D (v45 / label~e.91)
                          :S (v46 / label~e.92))
                  :L (v17 / label~e.93)
                  :H (v18 / label
                          :A v41
                          :S (v47 / label~e.95))
                  :H (v19 / label
                          :A (v48 / label
                                  :N (v70 / label~e.97)
                                  :C (v71 / label
                                          :E (v88 / label~e.98)
                                          :C (v89 / label~e.99))
                                  :N (v72 / label~e.101)
                                  :C (v73 / label
                                          :E (v90 / label~e.102)
                                          :C (v91 / label~e.103)))
                          :D (v49 / label~e.106)
                          :P (v50 / label~e.107)
                          :A (v51 / label
                                  :C (v74 / label~e.109)
                                  :E (v75 / label
                                          :R (v92 / label~e.110)
                                          :C (v93 / label~e.111))
                                  :E (v76 / label
                                          :R (v94 / label~e.112)
                                          :C (v95 / label~e.114))))
                  :H (v20 / label
                          :A (v52 / label~e.1)
                          :S (v53 / label~e.2)
                          :A (v54 / label
                                  :A (v77 / label
                                          :C (v96 / label~e.3)
                                          :R (v97 / label~e.4))
                                  :A (v78 / label~e.5)
                                  :P (v79 / label~e.6)
                                  :G (v80 / label
                                          :E (v98 / label~e.8)
                                          :C (v99 / label
                                                  :A (v106 / label
                                                           :C (v115 / label~e.10))))))
                  :H (v21 / label
                          :A (v55 / label
                                  :R (v81 / label~e.15)
                                  :A (v82 / label
                                          :A (v100 / label
                                                   :C (v107 / label~e.17)))
                                  :P (v83 / label~e.18)
                                  :A (v84 / label
                                          :C (v101 / label
                                                   :R (v108 / label~e.19)
                                                   :C (v109 / label~e.21)
                                                   :E (v110 / label
                                                            :A v109
                                                            :S (v116 / label~e.22))
                                                   :E (v111 / label
                                                            :A v109
                                                            :R (v117 / label~e.23)
                                                            :P (v118 / label~e.24)
                                                            :A (v119 / label
                                                                     :C (v125 / label~e.26))))
                                          :N (v102 / label~e.28)
                                          :C (v103 / label
                                                   :R (v112 / label~e.29)
                                                   :S (v113 / label
                                                            :C (v120 / label~e.31))
                                                   :A (v114 / label
                                                            :R (v121 / label~e.32)
                                                            :C (v122 / label~e.33)
                                                            :E (v123 / label
                                                                     :A v122
                                                                     :S (v126 / label~e.34))
                                                            :E (v124 / label
                                                                     :A v122
                                                                     :R (v127 / label~e.35)
                                                                     :P (v128 / label~e.36)
                                                                     :A (v129 / label
                                                                              :C (v130 / label~e.38)
                                                                              :E (v131 / label
                                                                                       :R (v132 / label~e.39)
                                                                                       :C (v133 / label~e.40))))))))
                          :P (v56 / label~e.42)
                          :D (v57 / label~e.43)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
