# ::id 3288004
# ::tok Encore moins , Ned . Le poulpe n' est qu' un mollusque , et ce nom même indique le peu de consistance de ses chairs . Eût - il cinq cents pieds de longueur , le poulpe , qui n' appartient point à l' embranchement des vertébrés , est tout à fait inoffensif pour des navires tels que le Scotia ou l' Abraham - Lincoln . Il faut donc rejeter au rang des fables les prouesses des Krakens ou autres monstres de cette espèce .
# ::alignments 0-1.1.3.12.3.1 1-1.1.3.12.3.2 3-1.1.3.12.4 6-1.1.3.15.3 7-1.1.3.13.2 8-1.1.3.13.3 9-1.1.3.14 11-1.1.3.15.1.2 13-1.1.3.1 14-1.1.3.2.1.1 15-1.1.3.2.1.2 16-1.1.3.2.1.3 17-1.1.3.2.2 19-1.1.3.2.3.1.2 20-1.1.3.2.3.2.1 21-1.1.3.2.3.2.2 22-1.1.3.2.3.3.3 23-1.1.3.2.3.3.1 24-1.1.3.2.3.3.2 26-1.1.3.3.3 28-1.1.3.3.4 29-1.1.3.3.5.2.1 30-1.1.3.3.5.2.1 31-1.1.3.3.5.2.2 32-1.1.3.3.5.3.1 33-1.1.3.3.5.3.2 36-1.1.3.3.2 38-1.1.3.8.2.4.1 39-1.1.3.8.2.4.2 40-1.1.3.8.2.4.3 41-1.1.3.8.2.4.2 42-1.1.3.8.2.4.4.1 44-1.1.3.8.2.4.4.3 45-1.1.3.8.2.4.4.4.1 46-1.1.3.8.2.4.4.4.2 49-1.1.3.8.4 50-1.1.3.8.4 51-1.1.3.8.4 52-1.1.3.8.5 53-1.1.3.8.6.1 55-1.1.3.8.6.3 56-1.1.3.8.6.4.1.1 57-1.1.3.8.6.4.1.2 59-1.1.3.8.6.4.2.1.2 60-1.1.3.8.6.4.2.2 62-1.1.3.8.6.4.2.3.2 64-1.1.3.8.6.4.2.3.2 68-1.1.3.11 69-1.1.3.10.4 70-1.1.3.10.5.1 71-1.1.3.10.5.2 72-1.1.3.10.5.3.1 73-1.1.3.10.5.3.2 75-1.1.3.10.6.2 76-1.1.3.10.6.3.1.1 77-1.1.3.10.6.3.1.2 78-1.1.3.10.6.3.2 79-1.1.3.10.6.3.3.1 80-1.1.3.10.6.3.3.2 81-1.1.3.10.6.3.3.3.2 82-1.1.3.10.6.3.3.3.3 83-1.1.3.10.6.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v40 / label~e.14)
                                 :C (v41 / label~e.15)
                                 :E (v42 / label~e.16))
                         :P (v17 / label~e.17)
                         :A (v18 / label
                                 :D (v43 / label
                                         :C (v60 / label~e.19))
                                 :S (v44 / label
                                         :R (v61 / label~e.20)
                                         :C (v62 / label~e.21))
                                 :A (v45 / label
                                         :E (v63 / label~e.23)
                                         :C (v64 / label~e.24)
                                         :R (v65 / label~e.22))))
                  :H (v8 / label
                         :A (v19 / label~e.36)
                         :S (v20 / label~e.26)
                         :A (v21 / label~e.28)
                         :A (v22 / label
                                 :A v21
                                 :A (v46 / label
                                         :Q (v66 / label~e.29,30)
                                         :C (v67 / label~e.31))
                                 :S (v47 / label
                                         :R (v68 / label~e.32)
                                         :C (v69 / label~e.33))))
                  :H (v9 / label
                         :A (v23 / label
                                 :C v19
                                 :E (v48 / label
                                         :R (v70 / label~e.38)
                                         :D (v71 / label~e.39,41)
                                         :P (v72 / label~e.40)
                                         :A (v73 / label
                                                 :R (v81 / label~e.42)
                                                 :C (v82 / label~e.44)
                                                 :E (v83 / label
                                                         :R (v94 / label~e.45)
                                                         :C (v95 / label~e.46)))))
                         :D (v24 / label~e.49,50,51)
                         :S (v25 / label~e.52)
                         :A (v26 / label
                                 :R (v49 / label~e.53)
                                 :C (v50 / label~e.55)
                                 :E (v51 / label
                                         :R (v74 / label
                                                 :C (v84 / label~e.56)
                                                 :C (v85 / label~e.57))
                                         :C (v75 / label
                                                 :C (v86 / label
                                                         :C (v96 / label~e.59))
                                                 :N (v87 / label~e.60)
                                                 :C (v88 / label
                                                         :C (v97 / label~e.62,64))))))
                  :H (v10 / label
                          :A (v27 / label)
                          :P (v28 / label~e.69)
                          :A (v29 / label
                                  :R (v52 / label~e.70)
                                  :C (v53 / label~e.71)
                                  :E (v54 / label
                                          :R (v76 / label~e.72)
                                          :C (v77 / label~e.73)))
                          :A (v30 / label
                                  :C (v55 / label~e.75)
                                  :E (v56 / label
                                          :C (v78 / label
                                                  :R (v89 / label~e.76)
                                                  :C (v90 / label~e.77))
                                          :N (v79 / label~e.78)
                                          :C (v80 / label
                                                  :E (v91 / label~e.79)
                                                  :C (v92 / label~e.80)
                                                  :E (v93 / label
                                                          :R (v98 / label~e.81)
                                                          :E (v99 / label~e.82)
                                                          :C (v100 / label~e.83))))))
                  :L (v11 / label~e.68)
                  :H (v12 / label
                          :A (v31 / label)
                          :S (v32 / label)
                          :D (v33 / label
                                  :E (v57 / label~e.0)
                                  :C (v58 / label~e.1))
                          :G (v34 / label~e.3))
                  :H (v13 / label
                          :A (v35 / label
                                  :C (v39 / label~e.6))
                          :D (v36 / label~e.7)
                          :S (v37 / label~e.8))
                  :L (v14 / label~e.9)
                  :H (v15 / label
                          :A (v38 / label
                                  :C (v59 / label~e.11))
                          :S v37
                          :A v39))))
