# ::id 3313001
# ::tok Seulement , grâce à la nationalité du navire victime de ce nouvel abordage , grâce à la réputation de la Compagnie à laquelle ce navire appartenait , l' événement eut un retentissement immense
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.2 5-1.2.1.2.1.2 6-1.2.1.2.2.1 7-1.2.1.2.2.2 8-1.2.1.2.2.3.2 9-1.2.1.2.3.1 10-1.2.1.2.3.2.1 11-1.2.1.2.3.3 12-1.2.1.2.3.2.2 14-1.2.1.3.1 15-1.2.1.3.2 17-1.2.1.4.1.2 18-1.2.1.4.2.1 20-1.2.1.4.2.3 21-1.2.1.4.2.4.1 22-1.2.1.4.2.4.2.2 23-1.2.1.4.2.4.3.1 24-1.2.1.4.2.4.3.2 25-1.2.1.4.2.4.4 28-1.2.3.2 31-1.2.5.2 32-1.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :L (v8 / label
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :H (v9 / label
                         :S (v16 / label
                                 :C (v23 / label~e.5))
                         :A (v17 / label
                                 :R (v24 / label~e.6)
                                 :C (v25 / label~e.7)
                                 :E (v26 / label
                                         :A v25
                                         :S (v34 / label~e.8)))
                         :A (v18 / label
                                 :R (v27 / label~e.9)
                                 :P (v28 / label
                                         :E (v35 / label~e.10)
                                         :C (v36 / label~e.12))
                                 :D (v29 / label~e.11)))
                  :L (v10 / label
                          :C (v19 / label~e.14)
                          :R (v20 / label~e.15))
                  :H (v11 / label
                          :P (v21 / label
                                  :C (v30 / label~e.17))
                          :A (v22 / label
                                  :R (v31 / label~e.18)
                                  :C (v32 / label~e.20)
                                  :E (v33 / label
                                          :A (v37 / label~e.21)
                                          :R (v38 / label
                                                  :C v32
                                                  :R (v41 / label~e.22))
                                          :A (v39 / label
                                                  :E (v42 / label~e.23)
                                                  :C (v43 / label~e.24))
                                          :P (v40 / label~e.25)))))
           :A (v5 / label
                  :C (v12 / label~e.28))
           :P (v6 / label
                  :C (v13 / label~e.31))
           :D (v7 / label~e.32)))
