# ::id 440004
# ::tok Or la mer est précisément leur meilleur véhicule , le seul milieu où ces géants près desquels les animaux terrestres , éléphants ou rhinocéros , ne sont que des nains , - puissent se produire et se développer .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3 12-1.2.4.4.4.1 13-1.2.4.4.4.2.1 14-1.2.4.4.4.2.2 15-1.2.4.4.4.2.3.2.2 16-1.2.4.4.4.2.3.3 17-1.2.4.4.4.2.3.4.1 18-1.2.4.4.4.2.3.4.2 19-1.2.4.4.4.2.3.4.3 21-1.2.4.4.4.2.3.4.4.1 22-1.2.4.4.4.2.3.4.4.2 23-1.2.4.4.4.2.3.4.4.3 25-1.2.4.4.4.2.3.5 26-1.2.4.4.4.2.3.6 27-1.2.4.4.4.2.3.5 28-1.2.4.4.4.2.3.7.1 29-1.2.4.4.4.2.3.7.2 32-1.2.4.4.4.3 33-1.2.4.4.4.4.1 34-1.2.4.4.4.4.1 35-1.2.4.4.4.4.2 36-1.2.4.4.4.4.3 37-1.2.4.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :E (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :R (v18 / label~e.12)
                                  :A (v19 / label
                                          :E (v22 / label~e.13)
                                          :C (v23 / label~e.14)
                                          :E (v24 / label
                                                  :A v16
                                                  :A (v28 / label
                                                          :C v23
                                                          :R (v34 / label~e.15))
                                                  :R (v29 / label~e.16)
                                                  :A (v30 / label
                                                          :E (v35 / label~e.17)
                                                          :C (v36 / label~e.18)
                                                          :E (v37 / label~e.19)
                                                          :E (v38 / label
                                                                  :C (v41 / label~e.21)
                                                                  :N (v42 / label~e.22)
                                                                  :C (v43 / label~e.23)))
                                                  :D (v31 / label~e.25,27)
                                                  :S (v32 / label~e.26)
                                                  :A (v33 / label
                                                          :E (v39 / label~e.28)
                                                          :C (v40 / label~e.29))))
                                  :D (v20 / label~e.32)
                                  :P (v21 / label
                                          :C (v25 / label~e.33,34)
                                          :N (v26 / label~e.35)
                                          :C (v27 / label~e.36,37)))))))
