# ::id 930002
# ::tok Jamais équipage d' un bâtiment de la marine américaine ne montra plus de patience et plus de zèle ; son insuccès ne saurait lui être imputé ; il ne restait plus qu' à revenir .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.2.4.1 6-1.1.2.2.4.2 7-1.1.2.2.4.3 8-1.1.2.2.4.4 9-1.1.1 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.5.3 19-1.2.2.2.1 20-1.2.2.2.2 21-1.2.3 22-1.2.4 23-1.2.5 25-1.2.7 28-1.3.3.1 29-1.3.4 30-1.3.3.1 31-1.3.3.2 32-1.3.5.1 33-1.3.5.2
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0,9)
           :A (v6 / label
                  :C (v21 / label~e.1)
                  :E (v22 / label
                          :R (v36 / label~e.2)
                          :E (v37 / label~e.3)
                          :C (v38 / label~e.4)
                          :E (v39 / label
                                  :R (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7)
                                  :E (v45 / label~e.8))))
           :D (v7 / label~e.10)
           :D (v8 / label
                  :C (v23 / label~e.11)
                  :R (v24 / label~e.12))
           :P (v9 / label
                  :C (v25 / label~e.13)
                  :N (v26 / label~e.14)
                  :C (v27 / label~e.17))
           :D (v10 / label
                   :C (v28 / label~e.15)
                   :R (v29 / label~e.16)))
    :H (v3 / label
           :A (v11 / label)
           :A (v12 / label
                   :A (v30 / label)
                   :P (v31 / label
                           :R (v40 / label~e.19)
                           :C (v41 / label~e.20)))
           :D (v13 / label~e.21)
           :D (v14 / label~e.22)
           :A (v15 / label~e.23)
           :P (v16 / label~e.25))
    :H (v4 / label
           :A (v17 / label)
           :D (v18 / label
                   :C (v32 / label~e.28,30)
                   :R (v33 / label~e.31))
           :D (v19 / label~e.29)
           :P (v20 / label
                   :R (v34 / label~e.32)
                   :C (v35 / label~e.33))
           :A v15))
