# ::id 444004
# ::tok On en avait tant causé , et même par le câble transatlantique !
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4 11-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v8 / label~e.7)
                  :R (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label~e.11))))
