# ::id 913000
# ::tok Décidément , si le monstre a jamais affaire au harpon de Ned Land , je ne parierai pas pour le monstre .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 6-1.3.3 7-1.3.2.2 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1 11-1.3.4.3.2 12-1.3.4.3.2 14-1.4.4 15-1.4.1 16-1.4.2 17-1.4.1 18-1.4.3.1 19-1.4.3.2 20-1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v7 / label
                  :C (v16 / label~e.7))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9)
                  :E (v19 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11,12))))
    :H (v5 / label
           :D (v10 / label~e.15,17)
           :P (v11 / label~e.16)
           :A (v12 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :A (v13 / label~e.14)))
