# ::id 777004
# ::tok Ces bêtes - là peuvent être très - capricieuses !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.3.3 8-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.3))
           :S (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.8))))
