# ::id 3268004
# ::tok Et cependant , l' Abraham - Lincoln ne tranchait pas encore de son étrave les eaux suspectes du Pacifique .
# ::alignments 0-1.1 1-1.1 4-1.2.2.2 6-1.2.2.2 7-1.2.3 8-1.2.4 9-1.2.3 10-1.2.5 11-1.2.6.1 12-1.2.6.2 13-1.2.6.3 15-1.2.1.2 16-1.2.1.3.2 17-1.2.1.4.1 18-1.2.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :C (v10 / label~e.15)
                  :E (v11 / label
                          :A v10
                          :S (v17 / label~e.16))
                  :E (v12 / label
                          :R (v18 / label~e.17)
                          :C (v19 / label~e.18)))
           :A (v5 / label
                  :C (v13 / label~e.4,6))
           :D (v6 / label~e.7,9)
           :P (v7 / label~e.8)
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))))
