# ::id 440006
# ::tok Pourquoi non ? Autrefois , les animaux terrestres , contemporains des époques géologiques , les quadrupèdes , les quadrumanes , les reptiles , les oiseaux étaient construits sur des gabarits gigantesques .
# ::alignments 0-1.1 1-1.1 3-1.2.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.5 9-1.2.3.1.1 10-1.2.3.1.2.1 11-1.2.3.1.2.2 12-1.2.3.1.2.3 14-1.2.3.2.1.1 15-1.2.3.2.1.2 17-1.2.3.2.2.1 18-1.2.3.2.2.2 20-1.2.3.2.3.1 21-1.2.3.2.3.2 23-1.2.3.2.4.1 24-1.2.3.2.4.2 26-1.2.4.2 27-1.2.5.1 28-1.2.5.2 29-1.2.5.3 30-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label~e.0,1)
    :H (v3 / label
           :D (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label
                         :S (v18 / label~e.9)
                         :A (v19 / label
                                 :R (v24 / label~e.10)
                                 :C (v25 / label~e.11)
                                 :E (v26 / label~e.12))
                         :A (v11 / label~e.6))
                  :E (v9 / label
                         :C (v20 / label
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15))
                         :C (v21 / label
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18))
                         :C (v22 / label
                                 :E (v31 / label~e.20)
                                 :C (v32 / label~e.21))
                         :C (v23 / label
                                 :E (v33 / label~e.23)
                                 :C (v34 / label~e.24)))
                  :E (v10 / label~e.5)
                  :C v11
                  :E (v12 / label~e.7))
           :P (v6 / label
                  :C (v13 / label~e.26))
           :A (v7 / label
                  :R (v14 / label~e.27)
                  :E (v15 / label~e.28)
                  :C (v16 / label~e.29)
                  :E (v17 / label~e.30))))
