# ::id 911002
# ::tok Cependant une circonstance se présenta , qui mit en relief la merveilleuse habileté de Ned Land , et montra quelle confiance on devait avoir en lui .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.3 3-1.2.2 4-1.2.2 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.1.3 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.2.4.1 14-1.4.2.4.2 15-1.4.2.4.2 17-1.5 18-1.6.1 19-1.6.2.1 20-1.6.2.2.1 21-1.6.2.3 22-1.6.2.2.2 24-1.6.2.4.1 25-1.6.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v9 / label~e.3,4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v10 / label
                   :E (v16 / label~e.7)
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.9))
           :A (v11 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v27 / label~e.13)
                           :C (v28 / label~e.14,15)))
           :A v12)
    :L (v6 / label~e.17)
    :H (v7 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :D (v23 / label~e.19)
                   :S (v24 / label
                           :C (v29 / label~e.20)
                           :E (v30 / label~e.22))
                   :A (v25 / label~e.21)
                   :A (v26 / label
                           :R (v31 / label~e.24)
                           :C (v32 / label~e.25)))
           :A v12))
