# ::id 3326004
# ::tok Si dans le délai de trois jours , le monstre n' avait pas paru , l' homme de barre donnerait trois tours de roue , et l ' Abraham - Lincoln ferait route vers les mers européennes .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 4-1.2.1.4.1 5-1.2.1.4.2 6-1.2.1.4.3 9-1.2.2.2 10-1.2.3 12-1.2.3 13-1.2.5 16-1.3.1.1.2 17-1.3.1.1.3.1 18-1.3.1.1.3.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 25-1.4 28-1.5.3.2 30-1.5.3.2 31-1.5.1 32-1.5.1 33-1.5.2.1 35-1.5.2.3 36-1.5.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v7 / label
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.3)
                  :E (v19 / label
                          :R (v29 / label~e.4)
                          :Q (v30 / label~e.5)
                          :C (v31 / label~e.6)))
           :A (v8 / label
                  :C (v20 / label~e.9))
           :D (v9 / label~e.10,12)
           :P (v10 / label~e.13))
    :H (v4 / label
           :A (v11 / label
                   :A (v21 / label
                           :C (v32 / label~e.16)
                           :E (v33 / label
                                   :R (v37 / label~e.17)
                                   :C (v38 / label~e.18))))
           :P (v12 / label~e.19)
           :A (v13 / label
                   :D (v22 / label~e.20)
                   :P (v23 / label~e.21)
                   :A (v24 / label
                           :R (v34 / label~e.22)
                           :C (v35 / label~e.23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v14 / label~e.31,32)
           :A (v15 / label
                   :R (v25 / label~e.33)
                   :C (v26 / label~e.35)
                   :E (v27 / label
                           :A v26
                           :S (v36 / label~e.36)))
           :A (v16 / label
                   :C (v28 / label~e.28,30))))
