# ::id 3277000
# ::tok Qui dit Canadien , dit Français , et , si peu communicatif que fut Ned Land , je dois avouer qu' il se prit d' une certaine affection pour moi .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 7-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 14-1.4.5 15-1.4.5 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2 22-1.5.4.3 23-1.5.4.3 24-1.5.4.4.1 26-1.5.4.5 27-1.5.4.4.3 28-1.5.4.6.1 29-1.5.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2))
    :H (v3 / label
           :P (v10 / label~e.4)
           :A (v11 / label~e.5)
           :A v7)
    :L (v4 / label~e.7)
    :H (v5 / label
           :D (v12 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :S (v13 / label~e.11)
           :A (v14 / label~e.14,15))
    :H (v6 / label
           :A (v15 / label~e.17)
           :D (v16 / label~e.18)
           :P (v17 / label~e.19)
           :A (v18 / label
                   :R (v21 / label~e.20)
                   :A (v22 / label~e.21)
                   :D (v23 / label~e.22,23)
                   :P (v24 / label
                           :R (v27 / label~e.24)
                           :C (v28 / label~e.27))
                   :D (v25 / label~e.26)
                   :A (v26 / label
                           :R (v29 / label~e.28)
                           :C (v30 / label~e.29)))))
