# ::id 435001
# ::tok C\u2019 est une dent principale qui a la dureté de l\u2019 acier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 7-1.1.3.1.2.2 8-1.1.3.1.2.3 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.5)
                         :S (v11 / label
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :A (v12 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4))))
