# ::id 3335003
# ::tok Aussi , les passagers choisissent - ils encore , malgré la concurrence puissante que lui fait la France , la ligne Cunard de préférence à toute autre , ainsi qu' il appert d' un relevé fait sur les documents officiels des dernières années .
# ::alignments 0-1.1 3-1.2.1.1.2 4-1.2.2 6-1.2.3 7-1.2.4 9-1.3 11-1.4.1.2 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 17-1.4.3.4.2 20-1.2.5.1.1.2 21-1.2.5.1.2 22-1.2.5.2.1 23-1.2.5.2.2 24-1.2.5.3.1 25-1.2.5.3.2 26-1.2.5.3.3 28-1.5 29-1.5 31-1.6.2 32-1.6.3.1 34-1.6.3.2.2 36-1.6.3.4.1 38-1.6.3.4.3 39-1.6.3.4.4.2 40-1.6.3.5.1 41-1.6.3.5.2 42-1.6.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :A (v18 / label
                          :C (v31 / label~e.3)))
           :P (v9 / label~e.4)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :A (v19 / label
                           :C (v32 / label
                                   :C (v47 / label~e.20))
                           :C (v33 / label~e.21))
                   :S (v20 / label
                           :R (v34 / label~e.22)
                           :C (v35 / label~e.23))
                   :A (v21 / label
                           :R (v36 / label~e.24)
                           :Q (v37 / label~e.25)
                           :C (v38 / label~e.26))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v13 / label
                   :C (v22 / label~e.11))
           :D (v14 / label~e.12)
           :A (v15 / label
                   :R (v23 / label~e.13)
                   :A (v24 / label~e.14)
                   :S (v25 / label~e.15)
                   :A (v26 / label
                           :C (v39 / label~e.17))))
    :L (v6 / label~e.28,29)
    :H (v7 / label
           :P (v16 / label~e.31)
           :A (v17 / label
                   :R (v27 / label~e.32)
                   :P (v28 / label
                           :C (v40 / label~e.34))
                   :A (v29 / label
                           :R (v41 / label~e.36)
                           :C (v42 / label~e.38)
                           :E (v43 / label
                                   :A v42
                                   :S (v48 / label~e.39)))
                   :T (v30 / label
                           :R (v44 / label~e.40)
                           :Q (v45 / label~e.41)
                           :C (v46 / label~e.42)))))
